User,Date,Time in Locked Mode,,,,,,,
1,1-Apr-13,4.519166667,,,,,,,
,1-May-13,10.07027778,,,,,,,
,2-Apr-13,9.668888889,,,,,,,
,2-May-13,1.141666667,,,,,,,
,3-Apr-13,13.37138889,,,,,,,
,3-May-13,19.44083333,,,,,,,
,4-May-13,2.824444444,,,,,,,
,5-Apr-13,12.43166667,,,,,,,
,5-May-13,16.02027778,,,,,,,
,6-Apr-13,19.52083333,,,,,,,
,6-May-13,6.740277778,,,,,,,
,7-Apr-13,13.84444444,,,,,,,
,7-May-13,14.24777778,,,,,,,
,8-Apr-13,11.36472222,,,,,,,
,8-May-13,15.06611111,,,,,,,
,9-Apr-13,13.07861111,,,,,,,
,9-May-13,12.72,,,,,,,
,10-Apr-13,6.612222222,,,,,,,
,10-May-13,13.88222222,,,,,,,
,11-Apr-13,2.296944444,,,,,,,
,11-May-13,5.095,,,,,,,
,12-Apr-13,9.221944444,,,,,,,
,12-May-13,6.680833333,,,,,,,
,13-Apr-13,1.343888889,,,,,,,
,13-May-13,5.3075,,,,,,,
,14-Apr-13,18.80777778,,,,,,,
,14-May-13,17.19166667,,,,,,,
,15-Apr-13,11.43277778,,,,,,,
,15-May-13,4.263055556,,,,,,,
,16-Apr-13,11.15666667,,,,,,,
,16-May-13,8.864444444,,,,,,,
,17-Apr-13,8.688333333,,,,,,,
,17-May-13,11.64972222,,,,,,,
,18-Apr-13,5.198055556,,,,,,,
,19-Apr-13,6.842222222,,,,,,,
,19-May-13,5.056111111,,,,,,,
,20-Apr-13,13.08611111,,,,,,,
,21-Apr-13,13.94916667,,,,,,,
,22-Apr-13,7.791944444,,,,,,,
,23-Apr-13,14.88888889,,,,,,,
,23-May-13,7.330833333,,,,,,,
,24-Apr-13,5.673333333,,,,,,,
,24-May-13,1.508055556,,,,,,,
,25-Apr-13,6.156388889,,,,,,,
,25-May-13,2.155833333,,,,,,,
,26-Apr-13,11.12111111,,,,,,,
,26-May-13,8.443055556,,,,,,,
,27-Apr-13,18.7725,,,,,,,
,27-Mar-13,9.845,,,,,,,
,27-May-13,13.34194444,,,,,,,
,28-Apr-13,10.69472222,,,,,,,
,28-Mar-13,1.356666667,,,,,,,
,28-May-13,13.78611111,,,,,,,
,29-Apr-13,6.374444444,,,,,,,
,29-Mar-13,11.24527778,,,,,,,
,30-Apr-13,13.92833333,,,,,,,
,30-Mar-13,7.386666667,,,,,,,
,30-May-13,2.917777778,,,,,,,
,31-Mar-13,21.44416667,,,,,,,
,31-May-13,15.87888889,,,,,,,
2,1-Apr-13,16.21388889,,,,,,,
,1-May-13,24.09444444,,,,,,,
,2-Apr-13,9.206666667,,,,,,,
,2-May-13,24.05416667,,,,,,,
,3-Apr-13,23.45555556,,,,,,,
,3-May-13,27.92361111,,,,,,,
,4-Apr-13,8.537222222,,,,,,,
,4-May-13,9.515555556,,,,,,,
,5-Apr-13,22.40611111,,,,,,,
,6-Apr-13,11.69527778,,,,,,,
,7-Apr-13,14.57416667,,,,,,,
,8-Apr-13,18.82333333,,,,,,,
,8-May-13,18.27611111,,,,,,,
,9-Apr-13,6.661388889,,,,,,,
,9-May-13,2.8375,,,,,,,
,10-Apr-13,22.6675,,,,,,,
,10-May-13,10.85805556,,,,,,,
,11-Apr-13,26.45944444,,,,,,,
,12-Apr-13,16.74861111,,,,,,,
,13-Apr-13,10.49277778,,,,,,,
,13-May-13,12.21,,,,,,,
,14-Apr-13,7.481666667,,,,,,,
,14-May-13,9.390555556,,,,,,,
,15-Apr-13,15.97472222,,,,,,,
,15-May-13,23.38361111,,,,,,,
,16-Apr-13,8.334166667,,,,,,,
,16-May-13,11.21944444,,,,,,,
,17-Apr-13,21.17277778,,,,,,,
,17-May-13,7.812777778,,,,,,,
,18-Apr-13,18.425,,,,,,,
,18-May-13,12.81472222,,,,,,,
,19-Apr-13,15.5075,,,,,,,
,19-May-13,12.71083333,,,,,,,
,20-Apr-13,5.866111111,,,,,,,
,20-May-13,4.4625,,,,,,,
,21-Apr-13,20.91222222,,,,,,,
,21-May-13,6.273333333,,,,,,,
,22-Apr-13,24.29638889,,,,,,,
,22-May-13,6.006666667,,,,,,,
,23-Apr-13,19.55916667,,,,,,,
,23-May-13,20.67555556,,,,,,,
,24-Apr-13,21.02611111,,,,,,,
,25-Apr-13,15.14722222,,,,,,,
,26-Apr-13,22.81472222,,,,,,,
,26-May-13,15.79472222,,,,,,,
,27-Apr-13,26.52,,,,,,,
,27-Mar-13,13.13583333,,,,,,,
,27-May-13,5.202222222,,,,,,,
,28-Apr-13,10.67222222,,,,,,,
,28-Mar-13,4.540833333,,,,,,,
,28-May-13,10.68888889,,,,,,,
,29-Apr-13,19.39444444,,,,,,,
,29-Mar-13,19.45666667,,,,,,,
,29-May-13,7.310555556,,,,,,,
,30-Apr-13,5.757222222,,,,,,,
,30-Mar-13,24.64083333,,,,,,,
,31-Mar-13,25.72777778,,,,,,,
3,1-Apr-13,10.88361111,,,,,,,
,1-May-13,11.07777778,,,,,,,
,2-Apr-13,4.666944444,,,,,,,
,2-May-13,8.153611111,,,,,,,
,3-Apr-13,8.637777778,,,,,,,
,3-May-13,10.00055556,,,,,,,
,4-Apr-13,10.70388889,,,,,,,
,4-May-13,5.915,,,,,,,
,5-Apr-13,2.396111111,,,,,,,
,5-May-13,3.249166667,,,,,,,
,6-Apr-13,3.992777778,,,,,,,
,6-May-13,12.50638889,,,,,,,
,7-Apr-13,8.274444444,,,,,,,
,7-May-13,8.645833333,,,,,,,
,8-Apr-13,2.246944444,,,,,,,
,8-May-13,1.213888889,,,,,,,
,9-Apr-13,18.23055556,,,,,,,
,9-May-13,3.004722222,,,,,,,
,10-Apr-13,17.77222222,,,,,,,
,10-May-13,3.992777778,,,,,,,
,11-Apr-13,8.957777778,,,,,,,
,11-May-13,6.701944444,,,,,,,
,12-Apr-13,8.570833333,,,,,,,
,12-May-13,1.430277778,,,,,,,
,13-Apr-13,9.66,,,,,,,
,13-May-13,8.202777778,,,,,,,
,14-Apr-13,8.387777778,,,,,,,
,14-May-13,9.935,,,,,,,
,15-Apr-13,3.833333333,,,,,,,
,15-May-13,6.693611111,,,,,,,
,16-Apr-13,9.475,,,,,,,
,16-May-13,2.458055556,,,,,,,
,17-Apr-13,6.91,,,,,,,
,17-May-13,2.883333333,,,,,,,
,18-Apr-13,2.784166667,,,,,,,
,18-May-13,6.834166667,,,,,,,
,19-Apr-13,1.106111111,,,,,,,
,20-Apr-13,11.62916667,,,,,,,
,20-May-13,9.378888889,,,,,,,
,21-Apr-13,8.147222222,,,,,,,
,21-May-13,6.733055556,,,,,,,
,22-May-13,2.704166667,,,,,,,
,23-Apr-13,10.90361111,,,,,,,
,23-May-13,9.908611111,,,,,,,
,24-Apr-13,1.783888889,,,,,,,
,24-May-13,7.313333333,,,,,,,
,25-Apr-13,5.115833333,,,,,,,
,25-May-13,8.0675,,,,,,,
,26-Apr-13,3.88,,,,,,,
,26-May-13,6.0325,,,,,,,
,27-Apr-13,8.766111111,,,,,,,
,27-Mar-13,8.596944444,,,,,,,
,27-May-13,7.637777778,,,,,,,
,28-Apr-13,7.611111111,,,,,,,
,28-May-13,3.728888889,,,,,,,
,29-Apr-13,7.803055556,,,,,,,
,29-Mar-13,11.16833333,,,,,,,
,29-May-13,4.8425,,,,,,,
,30-Apr-13,5.486111111,,,,,,,
,30-Mar-13,7.071111111,,,,,,,
,30-May-13,9.446944444,,,,,,,
,31-Mar-13,8.175,,,,,,,
,31-May-13,5.750555556,,,,,,,
4,1-Apr-13,14.81722222,,,,,,,
,3-Apr-13,9.81,,,,,,,
,4-May-13,2.8025,,,,,,,
,5-Apr-13,9.784444444,,,,,,,
,5-May-13,6.850833333,,,,,,,
,6-May-13,18.87888889,,,,,,,
,7-Apr-13,17.48611111,,,,,,,
,8-Apr-13,28.6025,,,,,,,
,9-Apr-13,17.91027778,,,,,,,
,10-Apr-13,3.145277778,,,,,,,
,11-May-13,4.372777778,,,,,,,
,12-Apr-13,9.761944444,,,,,,,
,12-May-13,5.917777778,,,,,,,
,13-Apr-13,1.302222222,,,,,,,
,13-May-13,2.859444444,,,,,,,
,14-Apr-13,2.721111111,,,,,,,
,14-May-13,1.261388889,,,,,,,
,15-Apr-13,9.881388889,,,,,,,
,15-May-13,9.010277778,,,,,,,
,16-Apr-13,11.68694444,,,,,,,
,16-May-13,7.674166667,,,,,,,
,17-Apr-13,8.742777778,,,,,,,
,20-Apr-13,11.2625,,,,,,,
,21-Apr-13,18.03666667,,,,,,,
,21-May-13,1.593055556,,,,,,,
,22-Apr-13,10.45666667,,,,,,,
,23-Apr-13,27.01222222,,,,,,,
,24-Apr-13,15.38833333,,,,,,,
,26-Apr-13,1.429166667,,,,,,,
,26-Mar-13,5.444444444,,,,,,,
,27-Apr-13,8.706666667,,,,,,,
,27-Mar-13,17.09472222,,,,,,,
,28-Apr-13,6.857222222,,,,,,,
,28-Mar-13,12.31027778,,,,,,,
,29-Apr-13,13.21527778,,,,,,,
,29-Mar-13,11.71027778,,,,,,,
,30-Apr-13,28.52861111,,,,,,,
,30-Mar-13,7.919166667,,,,,,,
,31-Mar-13,18.50555556,,,,,,,
5,1-Apr-13,24.60694444,,,,,,,
,1-May-13,19.18972222,,,,,,,
,2-Apr-13,17.76944444,,,,,,,
,2-May-13,16.15555556,,,,,,,
,3-Apr-13,22.54027778,,,,,,,
,3-May-13,7.661388889,,,,,,,
,4-Apr-13,17.42416667,,,,,,,
,4-May-13,8.385,,,,,,,
,5-Apr-13,23.26888889,,,,,,,
,5-May-13,19.025,,,,,,,
,6-Apr-13,21.46611111,,,,,,,
,6-May-13,15.95388889,,,,,,,
,7-Apr-13,13.45944444,,,,,,,
,7-May-13,14.73138889,,,,,,,
,8-Apr-13,21.885,,,,,,,
,8-May-13,10.05444444,,,,,,,
,9-Apr-13,20.13361111,,,,,,,
,9-May-13,25.29222222,,,,,,,
,10-Apr-13,22.62277778,,,,,,,
,10-May-13,23.80833333,,,,,,,
,11-Apr-13,11.22972222,,,,,,,
,11-May-13,20.13277778,,,,,,,
,12-Apr-13,16.98972222,,,,,,,
,12-May-13,9.525555556,,,,,,,
,13-Apr-13,25.72888889,,,,,,,
,13-May-13,21.44,,,,,,,
,14-Apr-13,27.85027778,,,,,,,
,14-May-13,18.83611111,,,,,,,
,15-Apr-13,17.44805556,,,,,,,
,15-May-13,18.9675,,,,,,,
,16-Apr-13,7.154722222,,,,,,,
,16-May-13,23.69138889,,,,,,,
,17-Apr-13,13.82361111,,,,,,,
,17-May-13,10.03972222,,,,,,,
,18-Apr-13,24.42472222,,,,,,,
,18-May-13,7.334722222,,,,,,,
,19-Apr-13,22.49694444,,,,,,,
,19-May-13,3.3225,,,,,,,
,20-Apr-13,24.09055556,,,,,,,
,21-May-13,12.04916667,,,,,,,
,22-Apr-13,17.31805556,,,,,,,
,22-May-13,7.025555556,,,,,,,
,23-Apr-13,16.85277778,,,,,,,
,24-Apr-13,22.45805556,,,,,,,
,25-Apr-13,23.86194444,,,,,,,
,26-Apr-13,16.27388889,,,,,,,
,27-Apr-13,17.5625,,,,,,,
,27-Mar-13,14.95527778,,,,,,,
,28-Apr-13,24.34472222,,,,,,,
,28-Mar-13,17.17833333,,,,,,,
,29-Apr-13,16.50666667,,,,,,,
,29-Mar-13,15.34805556,,,,,,,
,30-Apr-13,20.46083333,,,,,,,
,30-Mar-13,25.73833333,,,,,,,
,31-Mar-13,13.56833333,,,,,,,
6,1-Apr-13,19.47416667,,,,,,,
,1-May-13,7.250555556,,,,,,,
,2-Apr-13,21.3675,,,,,,,
,2-May-13,8.665833333,,,,,,,
,3-Apr-13,21.87277778,,,,,,,
,3-May-13,21.70694444,,,,,,,
,4-Apr-13,22.21972222,,,,,,,
,4-May-13,20.2425,,,,,,,
,5-Apr-13,2.805277778,,,,,,,
,5-May-13,2.849722222,,,,,,,
,6-Apr-13,24.07277778,,,,,,,
,6-May-13,9.943888889,,,,,,,
,7-Apr-13,14.70805556,,,,,,,
,8-Apr-13,15.38,,,,,,,
,8-May-13,5.991944444,,,,,,,
,9-Apr-13,22.02138889,,,,,,,
,9-May-13,1.511388889,,,,,,,
,10-Apr-13,18.00861111,,,,,,,
,10-May-13,5.781944444,,,,,,,
,11-Apr-13,11.49,,,,,,,
,12-Apr-13,5.368333333,,,,,,,
,12-May-13,8.780833333,,,,,,,
,13-Apr-13,1.718888889,,,,,,,
,13-May-13,8.367777778,,,,,,,
,14-Apr-13,22.14222222,,,,,,,
,15-Apr-13,19.45444444,,,,,,,
,15-May-13,9.599722222,,,,,,,
,16-Apr-13,4.909444444,,,,,,,
,17-Apr-13,25.15805556,,,,,,,
,18-Apr-13,2.382222222,,,,,,,
,18-May-13,3.656666667,,,,,,,
,19-Apr-13,2.921111111,,,,,,,
,19-May-13,8.8625,,,,,,,
,20-Apr-13,2.494166667,,,,,,,
,20-May-13,1.124166667,,,,,,,
,21-Apr-13,4.510277778,,,,,,,
,21-May-13,8.531388889,,,,,,,
,22-Apr-13,12.9625,,,,,,,
,22-May-13,21.4625,,,,,,,
,23-Apr-13,12.99555556,,,,,,,
,24-Apr-13,11.20888889,,,,,,,
,24-May-13,1.088333333,,,,,,,
,25-Apr-13,18.58388889,,,,,,,
,26-Apr-13,13.30111111,,,,,,,
,27-Apr-13,15.65777778,,,,,,,
,27-Mar-13,16.16305556,,,,,,,
,27-May-13,3.541388889,,,,,,,
,28-Apr-13,4.297777778,,,,,,,
,28-Mar-13,16.26805556,,,,,,,
,28-May-13,5.596944444,,,,,,,
,29-Apr-13,16.42305556,,,,,,,
,29-Mar-13,8.1775,,,,,,,
,29-May-13,7.048333333,,,,,,,
,30-Apr-13,25.24,,,,,,,
,30-Mar-13,19.94361111,,,,,,,
,31-Mar-13,21.56972222,,,,,,,
7,1-Apr-13,12.46,,,,,,,
,1-May-13,15.61222222,,,,,,,
,2-Apr-13,16.97527778,,,,,,,
,2-May-13,18.32527778,,,,,,,
,3-Apr-13,17.40444444,,,,,,,
,3-May-13,16.78638889,,,,,,,
,4-Apr-13,23.17416667,,,,,,,
,4-May-13,19.06805556,,,,,,,
,5-Apr-13,15.69138889,,,,,,,
,6-Apr-13,25.105,,,,,,,
,6-May-13,23.77194444,,,,,,,
,7-Apr-13,6.834722222,,,,,,,
,7-May-13,5.094444444,,,,,,,
,8-Apr-13,13.31888889,,,,,,,
,9-May-13,3.407777778,,,,,,,
,10-Apr-13,9.685555556,,,,,,,
,11-Apr-13,20.17833333,,,,,,,
,12-Apr-13,17.08611111,,,,,,,
,12-May-13,26.1825,,,,,,,
,13-Apr-13,13.45583333,,,,,,,
,13-May-13,17.28305556,,,,,,,
,14-Apr-13,7.873055556,,,,,,,
,15-Apr-13,11.14083333,,,,,,,
,16-Apr-13,21.15361111,,,,,,,
,17-Apr-13,20.79777778,,,,,,,
,18-Apr-13,20.4625,,,,,,,
,19-Apr-13,17.53305556,,,,,,,
,20-Apr-13,20.04583333,,,,,,,
,21-Apr-13,17.41027778,,,,,,,
,22-Apr-13,9.843611111,,,,,,,
,23-Apr-13,15.54,,,,,,,
,24-Apr-13,24.47166667,,,,,,,
,25-Apr-13,19.9175,,,,,,,
,26-Apr-13,20.81166667,,,,,,,
,27-Apr-13,2.623888889,,,,,,,
,27-Mar-13,10.26222222,,,,,,,
,28-Apr-13,7.716388889,,,,,,,
,28-Mar-13,12.32694444,,,,,,,
,29-Apr-13,7.893333333,,,,,,,
,29-Mar-13,3.765,,,,,,,
,30-Apr-13,10.12694444,,,,,,,
,30-Mar-13,21.64888889,,,,,,,
,31-Mar-13,18.46666667,,,,,,,
8,1-Apr-13,6.105277778,,,,,,,
,1-May-13,8.3225,,,,,,,
,2-Apr-13,7.318888889,,,,,,,
,2-May-13,6.82,,,,,,,
,3-Apr-13,12.61055556,,,,,,,
,3-May-13,9.736111111,,,,,,,
,4-Apr-13,7.823611111,,,,,,,
,5-Apr-13,9.385833333,,,,,,,
,5-May-13,12.70527778,,,,,,,
,6-Apr-13,11.12777778,,,,,,,
,6-May-13,8.157777778,,,,,,,
,7-Apr-13,8.399444444,,,,,,,
,7-May-13,14.27416667,,,,,,,
,8-Apr-13,13.28777778,,,,,,,
,8-May-13,12.13083333,,,,,,,
,9-Apr-13,11.75,,,,,,,
,9-May-13,12.98333333,,,,,,,
,10-Apr-13,11.52194444,,,,,,,
,10-May-13,11.375,,,,,,,
,11-Apr-13,13.68361111,,,,,,,
,11-May-13,13.31527778,,,,,,,
,12-Apr-13,15.47805556,,,,,,,
,12-May-13,6.763055556,,,,,,,
,13-Apr-13,10.40833333,,,,,,,
,13-May-13,13.19777778,,,,,,,
,14-Apr-13,11.85333333,,,,,,,
,14-May-13,10.28694444,,,,,,,
,15-Apr-13,10.81027778,,,,,,,
,15-May-13,13.63777778,,,,,,,
,16-Apr-13,12.73194444,,,,,,,
,16-May-13,10.00916667,,,,,,,
,17-Apr-13,6.214166667,,,,,,,
,17-May-13,13.39666667,,,,,,,
,18-Apr-13,6.034166667,,,,,,,
,18-May-13,18.04805556,,,,,,,
,19-Apr-13,6.046666667,,,,,,,
,19-May-13,14.28694444,,,,,,,
,20-Apr-13,7.998333333,,,,,,,
,20-May-13,14.50833333,,,,,,,
,21-Apr-13,7.446666667,,,,,,,
,21-May-13,8.782777778,,,,,,,
,22-Apr-13,11.18805556,,,,,,,
,22-May-13,10.94666667,,,,,,,
,23-Apr-13,9.590555556,,,,,,,
,23-May-13,7.487222222,,,,,,,
,24-Apr-13,12.58611111,,,,,,,
,24-May-13,16.965,,,,,,,
,25-Apr-13,4.679444444,,,,,,,
,25-May-13,9.918333333,,,,,,,
,26-Apr-13,9.144444444,,,,,,,
,26-May-13,2.625833333,,,,,,,
,27-Apr-13,6.338055556,,,,,,,
,27-Mar-13,13.50805556,,,,,,,
,27-May-13,9.197777778,,,,,,,
,28-Apr-13,8.161666667,,,,,,,
,28-Mar-13,8.611111111,,,,,,,
,28-May-13,15.26777778,,,,,,,
,29-Apr-13,7.563611111,,,,,,,
,29-Mar-13,13.23861111,,,,,,,
,30-Apr-13,7.109722222,,,,,,,
,30-Mar-13,17.81111111,,,,,,,
,31-Mar-13,13.03694444,,,,,,,
9,1-May-13,23.24333333,,,,,,,
,2-Apr-13,13.46055556,,,,,,,
,2-May-13,19.51333333,,,,,,,
,3-Apr-13,18.60444444,,,,,,,
,3-May-13,22.135,,,,,,,
,4-Apr-13,8.588888889,,,,,,,
,4-May-13,8.983611111,,,,,,,
,5-Apr-13,4.206111111,,,,,,,
,6-Apr-13,23.69777778,,,,,,,
,6-May-13,10.03722222,,,,,,,
,7-Apr-13,22.33777778,,,,,,,
,7-May-13,22.01527778,,,,,,,
,8-Apr-13,7.633611111,,,,,,,
,8-May-13,18.91083333,,,,,,,
,9-Apr-13,19.94055556,,,,,,,
,9-May-13,18.42583333,,,,,,,
,10-Apr-13,26.05222222,,,,,,,
,10-May-13,21.47361111,,,,,,,
,11-Apr-13,4.246388889,,,,,,,
,11-May-13,19.15833333,,,,,,,
,12-Apr-13,8.831944444,,,,,,,
,12-May-13,18.65277778,,,,,,,
,13-Apr-13,16.5225,,,,,,,
,13-May-13,2.949722222,,,,,,,
,14-Apr-13,18.07,,,,,,,
,14-May-13,16.85833333,,,,,,,
,15-Apr-13,4.122222222,,,,,,,
,15-May-13,14.93055556,,,,,,,
,16-Apr-13,19.03,,,,,,,
,16-May-13,11.075,,,,,,,
,17-Apr-13,12.16833333,,,,,,,
,17-May-13,12.49611111,,,,,,,
,18-Apr-13,23.09722222,,,,,,,
,19-Apr-13,20.89555556,,,,,,,
,19-May-13,22.45138889,,,,,,,
,20-Apr-13,22.57638889,,,,,,,
,20-May-13,9.014722222,,,,,,,
,21-Apr-13,23.03361111,,,,,,,
,21-May-13,9.504444444,,,,,,,
,22-Apr-13,14.32777778,,,,,,,
,22-May-13,15.83111111,,,,,,,
,23-Apr-13,15.87333333,,,,,,,
,23-May-13,20.05027778,,,,,,,
,24-Apr-13,22.58694444,,,,,,,
,24-May-13,9.161388889,,,,,,,
,25-Apr-13,5.271944444,,,,,,,
,25-May-13,7.813611111,,,,,,,
,26-Apr-13,11.42416667,,,,,,,
,26-May-13,14.38472222,,,,,,,
,27-Mar-13,16.80305556,,,,,,,
,27-May-13,9.973333333,,,,,,,
,28-Apr-13,14.53638889,,,,,,,
,28-Mar-13,15.06694444,,,,,,,
,28-May-13,9.883055556,,,,,,,
,29-Apr-13,18.7025,,,,,,,
,29-Mar-13,16.71277778,,,,,,,
,29-May-13,12.97666667,,,,,,,
,30-Apr-13,17.75861111,,,,,,,
,30-Mar-13,6.241111111,,,,,,,
,30-May-13,3.027222222,,,,,,,
,31-May-13,3.208611111,,,,,,,
10,1-Apr-13,20.26166667,,,,,,,
,1-Jun-13,4.086666667,,,,,,,
,1-May-13,11.70722222,,,,,,,
,2-Apr-13,14.66333333,,,,,,,
,2-May-13,19.27055556,,,,,,,
,3-Apr-13,19.84722222,,,,,,,
,3-May-13,6.285833333,,,,,,,
,4-Apr-13,15.61333333,,,,,,,
,4-May-13,8.391388889,,,,,,,
,5-Apr-13,18.07638889,,,,,,,
