User,Date,Time in Locked Mode,,,,,,,
,5-May-13,6.560833333,,,,,,,
,6-Apr-13,18.79777778,,,,,,,
,6-May-13,4.634166667,,,,,,,
,7-Apr-13,18.44222222,,,,,,,
,7-May-13,18.83111111,,,,,,,
,8-Apr-13,16.51222222,,,,,,,
,8-May-13,7.892222222,,,,,,,
,9-Apr-13,13.32083333,,,,,,,
,9-May-13,8.686111111,,,,,,,
,10-Apr-13,20.86694444,,,,,,,
,10-May-13,7.398888889,,,,,,,
,11-Apr-13,11.25861111,,,,,,,
,11-May-13,4.034444444,,,,,,,
,12-Apr-13,18.81972222,,,,,,,
,12-May-13,9.092222222,,,,,,,
,13-Apr-13,13.77777778,,,,,,,
,13-May-13,18.51666667,,,,,,,
,14-Apr-13,16.82055556,,,,,,,
,14-May-13,7.569722222,,,,,,,
,15-Apr-13,20.74861111,,,,,,,
,15-May-13,13.35333333,,,,,,,
,16-Apr-13,12.60555556,,,,,,,
,16-May-13,7.695555556,,,,,,,
,17-Apr-13,3.565833333,,,,,,,
,17-May-13,16.73416667,,,,,,,
,18-Apr-13,13.97416667,,,,,,,
,18-May-13,7.671111111,,,,,,,
,19-Apr-13,4.810555556,,,,,,,
,19-May-13,8.346388889,,,,,,,
,20-Apr-13,14.21333333,,,,,,,
,20-May-13,10.59583333,,,,,,,
,21-Apr-13,15.54222222,,,,,,,
,21-May-13,6.601388889,,,,,,,
,22-Apr-13,18.58361111,,,,,,,
,22-May-13,9.388611111,,,,,,,
,23-Apr-13,16.72472222,,,,,,,
,23-May-13,10.08333333,,,,,,,
,24-Apr-13,21.38388889,,,,,,,
,24-May-13,5.96,,,,,,,
,25-Apr-13,16.015,,,,,,,
,25-May-13,15.29861111,,,,,,,
,26-Apr-13,18.2925,,,,,,,
,26-May-13,4.2675,,,,,,,
,27-Apr-13,2.314444444,,,,,,,
,27-Mar-13,15.06722222,,,,,,,
,27-May-13,15.86638889,,,,,,,
,28-Apr-13,3.532777778,,,,,,,
,28-Mar-13,13.47777778,,,,,,,
,28-May-13,20.91638889,,,,,,,
,29-Apr-13,7.397222222,,,,,,,
,29-Mar-13,14.87833333,,,,,,,
,29-May-13,13.25444444,,,,,,,
,30-Apr-13,9.709444444,,,,,,,
,30-Mar-13,16.3075,,,,,,,
,30-May-13,5.758888889,,,,,,,
,31-Mar-13,19.98666667,,,,,,,
,31-May-13,1.386666667,,,,,,,
11,1-Apr-13,6.205555556,,,,,,,
,1-Jun-13,1.154444444,,,,,,,
,1-May-13,16.73972222,,,,,,,
,2-Apr-13,13.37861111,,,,,,,
,2-May-13,15.8075,,,,,,,
,3-Apr-13,15.36222222,,,,,,,
,3-May-13,20.07638889,,,,,,,
,4-Apr-13,15.11805556,,,,,,,
,4-May-13,15.45027778,,,,,,,
,5-Apr-13,7.466666667,,,,,,,
,5-May-13,10.69138889,,,,,,,
,6-Apr-13,13.69861111,,,,,,,
,6-May-13,13.21444444,,,,,,,
,7-Apr-13,10.09916667,,,,,,,
,7-May-13,11.03555556,,,,,,,
,8-Apr-13,7.150277778,,,,,,,
,8-May-13,17.26972222,,,,,,,
,9-Apr-13,13.73916667,,,,,,,
,9-May-13,12.10444444,,,,,,,
,10-Apr-13,10.75027778,,,,,,,
,10-May-13,10.70222222,,,,,,,
,11-Apr-13,13.88833333,,,,,,,
,11-May-13,15.18277778,,,,,,,
,12-Apr-13,11.87194444,,,,,,,
,12-May-13,8.896666667,,,,,,,
,13-Apr-13,11.83777778,,,,,,,
,13-May-13,13.96861111,,,,,,,
,14-Apr-13,7.873055556,,,,,,,
,14-May-13,11.47805556,,,,,,,
,15-Apr-13,11.25583333,,,,,,,
,15-May-13,17.25388889,,,,,,,
,16-Apr-13,11.09861111,,,,,,,
,16-May-13,13.20583333,,,,,,,
,17-Apr-13,11.87805556,,,,,,,
,17-May-13,15.43666667,,,,,,,
,18-Apr-13,14.93416667,,,,,,,
,18-May-13,16.71722222,,,,,,,
,19-Apr-13,17.86916667,,,,,,,
,19-May-13,17.25833333,,,,,,,
,20-Apr-13,14.49527778,,,,,,,
,20-May-13,10.82861111,,,,,,,
,21-Apr-13,15.215,,,,,,,
,21-May-13,13.58722222,,,,,,,
,22-Apr-13,21.64,,,,,,,
,22-May-13,8.2675,,,,,,,
,23-Apr-13,12.95694444,,,,,,,
,23-May-13,20.76222222,,,,,,,
,24-Apr-13,8.569722222,,,,,,,
,24-May-13,14.78916667,,,,,,,
,25-Apr-13,12.97305556,,,,,,,
,25-May-13,16.74361111,,,,,,,
,26-Apr-13,13.4425,,,,,,,
,26-May-13,15.29944444,,,,,,,
,27-Apr-13,11.74583333,,,,,,,
,27-Mar-13,18.09611111,,,,,,,
,27-May-13,14.58888889,,,,,,,
,28-Apr-13,26.23583333,,,,,,,
,28-Mar-13,15.40611111,,,,,,,
,28-May-13,17.08111111,,,,,,,
,29-Apr-13,17.30416667,,,,,,,
,29-Mar-13,10.30444444,,,,,,,
,29-May-13,11.55222222,,,,,,,
,30-Apr-13,10.15333333,,,,,,,
,30-Mar-13,11.23138889,,,,,,,
,30-May-13,5.075277778,,,,,,,
,31-Mar-13,14.12138889,,,,,,,
,31-May-13,2.088333333,,,,,,,
12,1-Apr-13,6.183055556,,,,,,,
,1-May-13,13.20222222,,,,,,,
,2-Apr-13,14.81166667,,,,,,,
,3-Apr-13,19.54166667,,,,,,,
,4-Apr-13,16.93944444,,,,,,,
,4-May-13,1.009166667,,,,,,,
,5-Apr-13,16.74333333,,,,,,,
,5-May-13,2.095555556,,,,,,,
,6-Apr-13,21.72,,,,,,,
,6-May-13,10.79194444,,,,,,,
,7-Apr-13,8.018611111,,,,,,,
,8-Apr-13,13.29361111,,,,,,,
,9-Apr-13,20.01833333,,,,,,,
,10-Apr-13,9.466944444,,,,,,,
,10-May-13,4.896111111,,,,,,,
,11-Apr-13,17.20277778,,,,,,,
,11-May-13,3.791944444,,,,,,,
,12-Apr-13,14.86638889,,,,,,,
,12-May-13,2.575833333,,,,,,,
,13-Apr-13,1.167777778,,,,,,,
,13-May-13,10.43444444,,,,,,,
,14-Apr-13,14.47083333,,,,,,,
,14-May-13,7.771388889,,,,,,,
,15-Apr-13,12.60388889,,,,,,,
,15-May-13,7.61,,,,,,,
,16-Apr-13,4.098333333,,,,,,,
,16-May-13,9.271666667,,,,,,,
,17-Apr-13,12.47666667,,,,,,,
,17-May-13,10.75944444,,,,,,,
,18-Apr-13,6.564444444,,,,,,,
,18-May-13,13.83861111,,,,,,,
,19-Apr-13,9.328888889,,,,,,,
,19-May-13,12.12611111,,,,,,,
,20-Apr-13,6.7175,,,,,,,
,20-May-13,6.753333333,,,,,,,
,21-Apr-13,1.324722222,,,,,,,
,21-May-13,12.60361111,,,,,,,
,22-Apr-13,9.311111111,,,,,,,
,22-May-13,9.978333333,,,,,,,
,23-Apr-13,9.999722222,,,,,,,
,23-May-13,14.15555556,,,,,,,
,24-Apr-13,1.811666667,,,,,,,
,24-May-13,15.10805556,,,,,,,
,25-Apr-13,9.128888889,,,,,,,
,25-May-13,1.156666667,,,,,,,
,26-Apr-13,9.076111111,,,,,,,
,26-May-13,2.386388889,,,,,,,
,27-Apr-13,7.330555556,,,,,,,
,27-May-13,14.32694444,,,,,,,
,28-Apr-13,29.985,,,,,,,
,28-May-13,8.046388889,,,,,,,
,29-Apr-13,7.321111111,,,,,,,
,29-Mar-13,2.191666667,,,,,,,
,29-May-13,6.633055556,,,,,,,
,30-Apr-13,5.504166667,,,,,,,
,30-Mar-13,1.767777778,,,,,,,
,30-May-13,2.58,,,,,,,
,31-Mar-13,9.848333333,,,,,,,
13,1-Apr-13,19.36833333,,,,,,,
,1-May-13,5.093888889,,,,,,,
,2-Apr-13,15.74916667,,,,,,,
,2-May-13,20.26111111,,,,,,,
,3-Apr-13,12.00722222,,,,,,,
,3-May-13,6.331666667,,,,,,,
,4-Apr-13,13.05333333,,,,,,,
,4-May-13,8.472777778,,,,,,,
,5-Apr-13,12.85583333,,,,,,,
,5-May-13,11.265,,,,,,,
,6-Apr-13,18.44277778,,,,,,,
,6-May-13,10.4325,,,,,,,
,7-Apr-13,16.98444444,,,,,,,
,7-May-13,5.444722222,,,,,,,
,8-Apr-13,9.334444444,,,,,,,
,8-May-13,15.45,,,,,,,
,9-Apr-13,18.61472222,,,,,,,
,9-May-13,21.29027778,,,,,,,
,10-Apr-13,14.5775,,,,,,,
,11-Apr-13,14.77083333,,,,,,,
,12-Apr-13,7.501666667,,,,,,,
,12-May-13,23.3875,,,,,,,
,13-Apr-13,1.025555556,,,,,,,
,13-May-13,12.48583333,,,,,,,
,14-Apr-13,17.51472222,,,,,,,
,14-May-13,8.480833333,,,,,,,
,15-Apr-13,15.69555556,,,,,,,
,15-May-13,7.292222222,,,,,,,
,16-Apr-13,17.5075,,,,,,,
,17-Apr-13,11.33527778,,,,,,,
,18-Apr-13,18.12333333,,,,,,,
,19-Apr-13,17.99944444,,,,,,,
,19-May-13,3.965,,,,,,,
,20-Apr-13,13.0025,,,,,,,
,20-May-13,10.71138889,,,,,,,
,21-Apr-13,11.63361111,,,,,,,
,22-Apr-13,7.582777778,,,,,,,
,22-May-13,10.95277778,,,,,,,
,23-Apr-13,20.75916667,,,,,,,
,24-Apr-13,17.92777778,,,,,,,
,25-Apr-13,5.453611111,,,,,,,
,26-Apr-13,14.17638889,,,,,,,
,26-May-13,5.343888889,,,,,,,
,27-Mar-13,16.6325,,,,,,,
,28-Apr-13,19.74944444,,,,,,,
,28-Mar-13,22.45305556,,,,,,,
,28-May-13,2.033611111,,,,,,,
,29-Apr-13,9.960277778,,,,,,,
,29-Mar-13,14.66,,,,,,,
,29-May-13,6.3275,,,,,,,
,30-Apr-13,2.965555556,,,,,,,
,30-Mar-13,20.36833333,,,,,,,
,31-Mar-13,17.03666667,,,,,,,
14,3-Apr-13,18.95361111,,,,,,,
,5-Apr-13,22.55361111,,,,,,,
,5-May-13,5.359722222,,,,,,,
,6-Apr-13,24.01138889,,,,,,,
,6-May-13,9.901944444,,,,,,,
,7-Apr-13,8.045277778,,,,,,,
,7-May-13,2.852777778,,,,,,,
,8-Apr-13,2.296944444,,,,,,,
,8-May-13,14.74472222,,,,,,,
,9-Apr-13,20.02916667,,,,,,,
,10-Apr-13,1.010277778,,,,,,,
,13-Apr-13,9.275277778,,,,,,,
,13-May-13,13.82861111,,,,,,,
,14-Apr-13,1.674722222,,,,,,,
,15-Apr-13,6.448888889,,,,,,,
,15-May-13,1.464444444,,,,,,,
,17-Apr-13,2.433055556,,,,,,,
,20-Apr-13,4.093055556,,,,,,,
,22-Apr-13,5.363055556,,,,,,,
,27-Mar-13,13.88694444,,,,,,,
,27-May-13,1.394722222,,,,,,,
,28-Apr-13,1.609722222,,,,,,,
,28-Mar-13,4.13,,,,,,,
,28-May-13,1.145,,,,,,,
,29-Apr-13,17.00444444,,,,,,,
,29-Mar-13,22.98138889,,,,,,,
,30-Mar-13,5.489166667,,,,,,,
,30-May-13,1.433055556,,,,,,,
,31-Mar-13,3.772777778,,,,,,,
15,1-Apr-13,16.93916667,,,,,,,
,1-May-13,19.47166667,,,,,,,
,2-Apr-13,5.896944444,,,,,,,
,2-May-13,4.184444444,,,,,,,
,3-Apr-13,3.113333333,,,,,,,
,3-May-13,21.43666667,,,,,,,
,4-Apr-13,5.666944444,,,,,,,
,4-May-13,12.45416667,,,,,,,
,5-Apr-13,6.688055556,,,,,,,
,5-May-13,7.567777778,,,,,,,
,6-Apr-13,3.548888889,,,,,,,
,6-May-13,16.20777778,,,,,,,
,7-Apr-13,3.626388889,,,,,,,
,7-May-13,13.67666667,,,,,,,
,8-Apr-13,14.05833333,,,,,,,
,8-May-13,5.702222222,,,,,,,
,9-Apr-13,6.498333333,,,,,,,
,9-May-13,9.878055556,,,,,,,
,10-Apr-13,17.565,,,,,,,
,10-May-13,5.726666667,,,,,,,
,11-Apr-13,5.4375,,,,,,,
,11-May-13,20.10166667,,,,,,,
,12-Apr-13,18.91416667,,,,,,,
,12-May-13,15.52222222,,,,,,,
,13-Apr-13,5.813333333,,,,,,,
,13-May-13,11.00777778,,,,,,,
,14-Apr-13,14.12694444,,,,,,,
,14-May-13,3.740277778,,,,,,,
,15-Apr-13,14.78638889,,,,,,,
,15-May-13,17.25305556,,,,,,,
,16-Apr-13,7.825277778,,,,,,,
,16-May-13,14.43444444,,,,,,,
,17-Apr-13,17.84027778,,,,,,,
,17-May-13,8.486388889,,,,,,,
,18-Apr-13,17.64888889,,,,,,,
,18-May-13,10.25111111,,,,,,,
,19-Apr-13,17.78833333,,,,,,,
,19-May-13,1.247222222,,,,,,,
,20-Apr-13,15.48277778,,,,,,,
,20-May-13,16.97138889,,,,,,,
,21-Apr-13,17.07333333,,,,,,,
,21-May-13,6.9675,,,,,,,
,22-Apr-13,2.803611111,,,,,,,
,22-May-13,16.88888889,,,,,,,
,23-Apr-13,21.73277778,,,,,,,
,23-May-13,18.245,,,,,,,
,24-Apr-13,6.966388889,,,,,,,
,24-May-13,4.195277778,,,,,,,
,25-Apr-13,1.652777778,,,,,,,
,25-May-13,15.62222222,,,,,,,
,26-Apr-13,13.87305556,,,,,,,
,26-May-13,4.426666667,,,,,,,
,27-Apr-13,5.190833333,,,,,,,
,27-Mar-13,12.79694444,,,,,,,
,27-May-13,21.29694444,,,,,,,
,28-Apr-13,3.376944444,,,,,,,
,28-Mar-13,20.22111111,,,,,,,
,28-May-13,13.78833333,,,,,,,
,29-Apr-13,7.676388889,,,,,,,
,29-Mar-13,13.06916667,,,,,,,
,29-May-13,4.935277778,,,,,,,
,30-Apr-13,14.26222222,,,,,,,
,30-Mar-13,4.759444444,,,,,,,
,31-Mar-13,10.91444444,,,,,,,
16,1-Apr-13,19.4775,,,,,,,
,1-May-13,15.84333333,,,,,,,
,2-Apr-13,25.62777778,,,,,,,
,2-May-13,9.488888889,,,,,,,
,3-Apr-13,17.08083333,,,,,,,
,3-May-13,1.650555556,,,,,,,
,4-Apr-13,22.8175,,,,,,,
,4-May-13,20.32861111,,,,,,,
,5-Apr-13,9.333333333,,,,,,,
,5-May-13,24.15694444,,,,,,,
,6-Apr-13,12.04166667,,,,,,,
,6-May-13,17.91138889,,,,,,,
,7-Apr-13,10.81611111,,,,,,,
,7-May-13,16.365,,,,,,,
,8-Apr-13,11.44972222,,,,,,,
,8-May-13,6.316666667,,,,,,,
,9-Apr-13,12.89027778,,,,,,,
,10-Apr-13,10.77305556,,,,,,,
,11-Apr-13,21.96555556,,,,,,,
,11-May-13,20.66583333,,,,,,,
,12-Apr-13,8.889722222,,,,,,,
,12-May-13,7.964722222,,,,,,,
,13-Apr-13,8.275,,,,,,,
,13-May-13,20.43166667,,,,,,,
,14-Apr-13,16.77944444,,,,,,,
,14-May-13,7.224444444,,,,,,,
,15-Apr-13,14.78083333,,,,,,,
,15-May-13,22.40666667,,,,,,,
,16-Apr-13,19.91083333,,,,,,,
,16-May-13,14.56861111,,,,,,,
,17-Apr-13,7.651111111,,,,,,,
,17-May-13,17.08444444,,,,,,,
,18-Apr-13,15.49722222,,,,,,,
,18-May-13,3.929722222,,,,,,,
,19-Apr-13,11.84055556,,,,,,,
,20-Apr-13,1.254722222,,,,,,,
,20-May-13,22.16888889,,,,,,,
,21-Apr-13,7.87,,,,,,,
,21-May-13,7.51,,,,,,,
,22-Apr-13,16.68305556,,,,,,,
,22-May-13,11.95027778,,,,,,,
,23-Apr-13,10.37833333,,,,,,,
,23-May-13,10.10527778,,,,,,,
,24-Apr-13,9.780833333,,,,,,,
,24-May-13,6.945833333,,,,,,,
,25-Apr-13,18.68277778,,,,,,,
,25-May-13,4.445833333,,,,,,,
,26-Apr-13,20.74138889,,,,,,,
,26-May-13,3.781111111,,,,,,,
,27-Apr-13,5.243055556,,,,,,,
,27-Mar-13,19.69583333,,,,,,,
,27-May-13,5.122222222,,,,,,,
,28-Apr-13,11.7325,,,,,,,
,28-Mar-13,11.04722222,,,,,,,
,28-May-13,11.305,,,,,,,
,29-Apr-13,22.0175,,,,,,,
,29-Mar-13,10.88833333,,,,,,,
,29-May-13,12.42277778,,,,,,,
,30-Apr-13,13.70416667,,,,,,,
,30-Mar-13,17.99722222,,,,,,,
,30-May-13,9.544166667,,,,,,,
,31-Mar-13,22.07,,,,,,,
,31-May-13,5.650277778,,,,,,,
17,1-Apr-13,3.030833333,,,,,,,
,2-Apr-13,7.926944444,,,,,,,
,2-May-13,6.987777778,,,,,,,
,3-Apr-13,20.25777778,,,,,,,
,3-May-13,3.374166667,,,,,,,
,4-Apr-13,11.54138889,,,,,,,
,4-May-13,11.00305556,,,,,,,
,5-Apr-13,7.833333333,,,,,,,
,5-May-13,2.198055556,,,,,,,
,6-Apr-13,5.048055556,,,,,,,
,7-May-13,7.641944444,,,,,,,
,8-Apr-13,16.26638889,,,,,,,
,8-May-13,3.5125,,,,,,,
,9-Apr-13,4.64,,,,,,,
,10-Apr-13,20.72916667,,,,,,,
,11-Apr-13,22.3725,,,,,,,
,12-Apr-13,19.76027778,,,,,,,
,13-Apr-13,7.898055556,,,,,,,
,14-Apr-13,20.27694444,,,,,,,
,15-Apr-13,14.94861111,,,,,,,
,15-May-13,13.32916667,,,,,,,
,16-Apr-13,19.89,,,,,,,
,16-May-13,18.36972222,,,,,,,
,17-Apr-13,22.98194444,,,,,,,
,18-Apr-13,7.828888889,,,,,,,
,19-Apr-13,8.048333333,,,,,,,
,20-Apr-13,14.72888889,,,,,,,
,20-May-13,2.118611111,,,,,,,
,21-Apr-13,13.57361111,,,,,,,
,22-Apr-13,4.464166667,,,,,,,
,23-Apr-13,6.031666667,,,,,,,
,23-May-13,8.151388889,,,,,,,
,24-Apr-13,6.455,,,,,,,
,25-Apr-13,6.849166667,,,,,,,
,25-May-13,17.44777778,,,,,,,
,26-Apr-13,16.01888889,,,,,,,
,26-May-13,11.10138889,,,,,,,
,27-Apr-13,21.67638889,,,,,,,
,27-Mar-13,5.844444444,,,,,,,
,27-May-13,13.04944444,,,,,,,
,28-Apr-13,16.59222222,,,,,,,
,28-Mar-13,21.38,,,,,,,
,28-May-13,2.439166667,,,,,,,
,29-Apr-13,12.67916667,,,,,,,
,29-Mar-13,22.17138889,,,,,,,
,29-May-13,2.740833333,,,,,,,
,30-Apr-13,1.279444444,,,,,,,
,30-Mar-13,12.14138889,,,,,,,
,31-Mar-13,17.21083333,,,,,,,
18,1-Apr-13,13.425,,,,,,,
,1-May-13,17.47694444,,,,,,,
,2-Apr-13,11.43666667,,,,,,,
,2-May-13,15.07111111,,,,,,,
,3-Apr-13,11.915,,,,,,,
,3-May-13,12.67222222,,,,,,,
,4-Apr-13,9.753611111,,,,,,,
,4-May-13,21.43638889,,,,,,,
,5-Apr-13,15.12611111,,,,,,,
,5-May-13,11.01222222,,,,,,,
,6-Apr-13,6.300833333,,,,,,,
,6-May-13,14.98416667,,,,,,,
,7-Apr-13,11.44861111,,,,,,,
,7-May-13,8.905277778,,,,,,,
,8-Apr-13,12.58444444,,,,,,,
,8-May-13,18.46611111,,,,,,,
,9-Apr-13,10.56944444,,,,,,,
,9-May-13,15.57694444,,,,,,,
,10-Apr-13,11.40055556,,,,,,,
,10-May-13,18.41694444,,,,,,,
,11-Apr-13,14.27138889,,,,,,,
,11-May-13,9.724722222,,,,,,,
,12-Apr-13,12.21472222,,,,,,,
,12-May-13,13.84388889,,,,,,,
,13-Apr-13,7.284722222,,,,,,,
,13-May-13,12.78333333,,,,,,,
,14-Apr-13,11.16361111,,,,,,,
,14-May-13,14.66194444,,,,,,,
,15-Apr-13,14.9875,,,,,,,
,15-May-13,12.69666667,,,,,,,
,16-Apr-13,14.84361111,,,,,,,
,16-May-13,10.37027778,,,,,,,
,17-Apr-13,13.21694444,,,,,,,
,17-May-13,8.282222222,,,,,,,
,18-Apr-13,10.26583333,,,,,,,
,18-May-13,20.44555556,,,,,,,
,19-Apr-13,12.7275,,,,,,,
,19-May-13,11.1375,,,,,,,
,20-Apr-13,6.870833333,,,,,,,
,20-May-13,13.68277778,,,,,,,
,21-Apr-13,18.23222222,,,,,,,
,21-May-13,11.01305556,,,,,,,
,22-Apr-13,7.590555556,,,,,,,
,22-May-13,11.3475,,,,,,,
,23-Apr-13,11.84527778,,,,,,,
,23-May-13,12.56027778,,,,,,,
,24-Apr-13,18.94638889,,,,,,,
,24-May-13,16.00666667,,,,,,,
,25-Apr-13,9.015277778,,,,,,,
,25-May-13,13.61361111,,,,,,,
,26-Apr-13,8.0225,,,,,,,
,26-May-13,10.085,,,,,,,
,27-Apr-13,17.99944444,,,,,,,
,27-Mar-13,10.25722222,,,,,,,
,27-May-13,8.739722222,,,,,,,
,28-Apr-13,11.57944444,,,,,,,
,28-Mar-13,8.943333333,,,,,,,
,28-May-13,19.28194444,,,,,,,
,29-Apr-13,11.01833333,,,,,,,
,29-Mar-13,15.11444444,,,,,,,
,29-May-13,2.651666667,,,,,,,
,30-Apr-13,16.46138889,,,,,,,
,30-May-13,4.736944444,,,,,,,
,31-May-13,13.73361111,,,,,,,
19,1-Apr-13,11.08027778,,,,,,,
