User,Date,Time in Locked Mode,,,,,,,
,2-Apr-13,19.73805556,,,,,,,
,3-Apr-13,10.36472222,,,,,,,
,4-Apr-13,16.54277778,,,,,,,
,4-May-13,3.890833333,,,,,,,
,5-Apr-13,3.215277778,,,,,,,
,5-May-13,3.101111111,,,,,,,
,6-May-13,16.02194444,,,,,,,
,7-Apr-13,5.578055556,,,,,,,
,8-Apr-13,24.34027778,,,,,,,
,9-Apr-13,4.927222222,,,,,,,
,10-Apr-13,7.086111111,,,,,,,
,10-May-13,8.318888889,,,,,,,
,11-Apr-13,6.398333333,,,,,,,
,11-May-13,3.985833333,,,,,,,
,12-Apr-13,17.12888889,,,,,,,
,13-Apr-13,6.191666667,,,,,,,
,13-May-13,4.251111111,,,,,,,
,14-Apr-13,12.19611111,,,,,,,
,14-May-13,22.28722222,,,,,,,
,15-May-13,9.406666667,,,,,,,
,16-May-13,9.346111111,,,,,,,
,17-May-13,9.726944444,,,,,,,
,19-May-13,3.098888889,,,,,,,
,20-Apr-13,6.594166667,,,,,,,
,20-May-13,21.70277778,,,,,,,
,21-Apr-13,11.64111111,,,,,,,
,22-Apr-13,10.09972222,,,,,,,
,23-Apr-13,9.616111111,,,,,,,
,24-Apr-13,4.9875,,,,,,,
,25-Apr-13,22.49388889,,,,,,,
,26-Apr-13,6.249444444,,,,,,,
,27-Apr-13,5.043611111,,,,,,,
,27-Mar-13,3.7525,,,,,,,
,28-Apr-13,7.516944444,,,,,,,
,28-Mar-13,21.04805556,,,,,,,
,29-Apr-13,10.65555556,,,,,,,
,29-Mar-13,2.886111111,,,,,,,
20,1-Apr-13,21.30583333,,,,,,,
,2-Apr-13,4.249166667,,,,,,,
,3-Apr-13,18.64555556,,,,,,,
,3-May-13,1.653888889,,,,,,,
,4-May-13,1.9775,,,,,,,
,5-Apr-13,14.40416667,,,,,,,
,5-May-13,5.7875,,,,,,,
,6-Apr-13,20.83222222,,,,,,,
,6-May-13,17.52361111,,,,,,,
,7-Apr-13,2.005,,,,,,,
,7-May-13,6.199166667,,,,,,,
,8-Apr-13,18.8375,,,,,,,
,8-May-13,20.8575,,,,,,,
,9-Apr-13,1.745277778,,,,,,,
,9-May-13,19.53444444,,,,,,,
,10-Apr-13,16.79861111,,,,,,,
,10-May-13,17.51861111,,,,,,,
,11-Apr-13,14.18722222,,,,,,,
,11-May-13,19.22222222,,,,,,,
,12-Apr-13,15.33222222,,,,,,,
,12-May-13,7.88,,,,,,,
,13-Apr-13,16.59361111,,,,,,,
,13-May-13,21.28222222,,,,,,,
,14-Apr-13,8.112777778,,,,,,,
,14-May-13,12.94388889,,,,,,,
,15-Apr-13,4.583611111,,,,,,,
,15-May-13,7.418611111,,,,,,,
,16-Apr-13,5.910833333,,,,,,,
,16-May-13,12.47055556,,,,,,,
,17-Apr-13,22.61138889,,,,,,,
,17-May-13,10.03777778,,,,,,,
,18-Apr-13,20.48138889,,,,,,,
,18-May-13,3.121944444,,,,,,,
,19-Apr-13,15.80083333,,,,,,,
,19-May-13,2.347777778,,,,,,,
,20-Apr-13,7.688888889,,,,,,,
,20-May-13,3.536944444,,,,,,,
,21-Apr-13,11.43333333,,,,,,,
,21-May-13,8.731388889,,,,,,,
,22-Apr-13,11.89722222,,,,,,,
,22-May-13,9.031111111,,,,,,,
,23-Apr-13,6.455555556,,,,,,,
,23-May-13,17.24,,,,,,,
,24-Apr-13,17.70527778,,,,,,,
,24-May-13,18.17472222,,,,,,,
,25-May-13,4.907777778,,,,,,,
,27-Mar-13,17.60138889,,,,,,,
,27-May-13,15.47638889,,,,,,,
,28-Apr-13,11.92472222,,,,,,,
,28-Mar-13,21.84861111,,,,,,,
,28-May-13,19.66777778,,,,,,,
,29-Mar-13,19.3475,,,,,,,
,30-Mar-13,13.39388889,,,,,,,
,30-May-13,12.08527778,,,,,,,
,31-Mar-13,15.88638889,,,,,,,
,31-May-13,4.090833333,,,,,,,
21,1-Apr-13,13.39416667,,,,,,,
,1-May-13,8.804444444,,,,,,,
,2-Apr-13,8.421944444,,,,,,,
,2-May-13,10.34611111,,,,,,,
,3-Apr-13,6.918611111,,,,,,,
,3-May-13,10.24277778,,,,,,,
,4-Apr-13,14.09722222,,,,,,,
,4-May-13,9.025,,,,,,,
,5-Apr-13,18.21333333,,,,,,,
,5-May-13,8.945277778,,,,,,,
,6-Apr-13,6.723611111,,,,,,,
,6-May-13,9.398611111,,,,,,,
,7-Apr-13,10.20083333,,,,,,,
,7-May-13,11.1675,,,,,,,
,8-Apr-13,16.15916667,,,,,,,
,8-May-13,11.48722222,,,,,,,
,9-Apr-13,11.82833333,,,,,,,
,9-May-13,8.539444444,,,,,,,
,10-Apr-13,10.53555556,,,,,,,
,10-May-13,7.9575,,,,,,,
,11-Apr-13,7.74,,,,,,,
,11-May-13,10.52277778,,,,,,,
,12-Apr-13,7.125555556,,,,,,,
,12-May-13,20.16472222,,,,,,,
,13-Apr-13,9.335,,,,,,,
,13-May-13,8.975,,,,,,,
,14-Apr-13,13.19527778,,,,,,,
,14-May-13,14.01805556,,,,,,,
,15-Apr-13,6.236388889,,,,,,,
,15-May-13,7.021666667,,,,,,,
,16-Apr-13,9.768055556,,,,,,,
,16-May-13,11.85666667,,,,,,,
,17-Apr-13,17.73861111,,,,,,,
,17-May-13,13.20916667,,,,,,,
,18-Apr-13,12.2375,,,,,,,
,18-May-13,17.10638889,,,,,,,
,19-Apr-13,7.860833333,,,,,,,
,19-May-13,12.88277778,,,,,,,
,20-Apr-13,17.02055556,,,,,,,
,20-May-13,8.606666667,,,,,,,
,21-Apr-13,6.558611111,,,,,,,
,21-May-13,9.467777778,,,,,,,
,22-Apr-13,9.448888889,,,,,,,
,22-May-13,7.444722222,,,,,,,
,23-Apr-13,14.08611111,,,,,,,
,23-May-13,9.681666667,,,,,,,
,24-Apr-13,8.396111111,,,,,,,
,25-Apr-13,10.30055556,,,,,,,
,26-Apr-13,7.473888889,,,,,,,
,27-Apr-13,10.31833333,,,,,,,
,28-Apr-13,8.624166667,,,,,,,
,28-Mar-13,12.91722222,,,,,,,
,29-Apr-13,9.477777778,,,,,,,
,29-Mar-13,12.70694444,,,,,,,
,30-Apr-13,12.55444444,,,,,,,
,30-Mar-13,14.46583333,,,,,,,
,31-Mar-13,9.864444444,,,,,,,
22,1-Apr-13,22.58472222,,,,,,,
,2-Apr-13,18.00555556,,,,,,,
,3-Apr-13,20.58527778,,,,,,,
,4-Apr-13,5.523888889,,,,,,,
,5-Apr-13,27.40111111,,,,,,,
,8-Apr-13,17.49277778,,,,,,,
,9-Apr-13,11.51194444,,,,,,,
,10-Apr-13,1.4725,,,,,,,
,11-Apr-13,11.14083333,,,,,,,
,12-Apr-13,14.16027778,,,,,,,
,13-Apr-13,13.39277778,,,,,,,
,14-Apr-13,10.22638889,,,,,,,
,15-Apr-13,15.47305556,,,,,,,
,16-Apr-13,14.115,,,,,,,
,17-Apr-13,8.780277778,,,,,,,
,18-Apr-13,16.93777778,,,,,,,
,19-Apr-13,13.45722222,,,,,,,
,20-Apr-13,1,,,,,,,
,21-Apr-13,14.00277778,,,,,,,
,22-Apr-13,9.995,,,,,,,
,23-Apr-13,7.928055556,,,,,,,
,24-Apr-13,17.9625,,,,,,,
,25-Apr-13,11.20833333,,,,,,,
,26-Apr-13,9.974166667,,,,,,,
,27-Apr-13,13.54166667,,,,,,,
,27-Mar-13,1.313333333,,,,,,,
,28-Mar-13,5.455,,,,,,,
,29-Mar-13,14.98722222,,,,,,,
,30-Mar-13,21.94361111,,,,,,,
,31-Mar-13,17.92166667,,,,,,,
23,1-Apr-13,18.04083333,,,,,,,
,2-Apr-13,23.04666667,,,,,,,
,3-Apr-13,11.27805556,,,,,,,
,3-May-13,1.783611111,,,,,,,
,4-Apr-13,9.561944444,,,,,,,
,5-Apr-13,12.565,,,,,,,
,6-Apr-13,2.440277778,,,,,,,
,7-Apr-13,2.689722222,,,,,,,
,8-Apr-13,7.093333333,,,,,,,
,9-Apr-13,17.28638889,,,,,,,
,10-Apr-13,13.19388889,,,,,,,
,11-Apr-13,12.06416667,,,,,,,
,12-Apr-13,4.442222222,,,,,,,
,13-Apr-13,6.834444444,,,,,,,
,14-Apr-13,3.703333333,,,,,,,
,15-Apr-13,4.328888889,,,,,,,
,16-Apr-13,5.145833333,,,,,,,
,18-Apr-13,21.52027778,,,,,,,
,19-Apr-13,9.046944444,,,,,,,
,20-Apr-13,13.09861111,,,,,,,
,21-Apr-13,22.63861111,,,,,,,
,22-Apr-13,19.45083333,,,,,,,
,23-Apr-13,11.20916667,,,,,,,
,25-May-13,4.643055556,,,,,,,
,26-Apr-13,11.16444444,,,,,,,
,27-Mar-13,5.109166667,,,,,,,
,27-May-13,1.250833333,,,,,,,
,28-Mar-13,7.813333333,,,,,,,
,28-May-13,9.159722222,,,,,,,
,29-Apr-13,8.610277778,,,,,,,
,29-Mar-13,9.445277778,,,,,,,
,29-May-13,1.350833333,,,,,,,
,30-Mar-13,19.60722222,,,,,,,
,31-Mar-13,16.28,,,,,,,
24,1-Apr-13,10.02944444,,,,,,,
,1-May-13,13.45,,,,,,,
,2-Apr-13,13.59888889,,,,,,,
,2-May-13,12.01333333,,,,,,,
,3-Apr-13,8.318611111,,,,,,,
,3-May-13,6.449444444,,,,,,,
,4-Apr-13,5.936388889,,,,,,,
,4-May-13,2.696944444,,,,,,,
,5-Apr-13,8.445555556,,,,,,,
,5-May-13,6.935833333,,,,,,,
,6-Apr-13,14.16277778,,,,,,,
,6-May-13,4.940277778,,,,,,,
,7-Apr-13,8.318333333,,,,,,,
,7-May-13,9.948888889,,,,,,,
,8-Apr-13,5.151111111,,,,,,,
,8-May-13,9.414722222,,,,,,,
,9-May-13,13.43638889,,,,,,,
,10-Apr-13,10.15,,,,,,,
,10-May-13,7.303611111,,,,,,,
,11-Apr-13,4.829444444,,,,,,,
,11-May-13,9.729722222,,,,,,,
,12-Apr-13,15.35666667,,,,,,,
,12-May-13,12.29111111,,,,,,,
,13-Apr-13,6.519166667,,,,,,,
,13-May-13,7.359166667,,,,,,,
,14-Apr-13,2.4925,,,,,,,
,15-Apr-13,6.549444444,,,,,,,
,15-May-13,14.92944444,,,,,,,
,16-Apr-13,12.08083333,,,,,,,
,16-May-13,2.662777778,,,,,,,
,17-Apr-13,9.370277778,,,,,,,
,18-Apr-13,13.91166667,,,,,,,
,19-Apr-13,9.777777778,,,,,,,
,19-May-13,10.17944444,,,,,,,
,20-Apr-13,2.342222222,,,,,,,
,20-May-13,8.8825,,,,,,,
,21-Apr-13,5.622777778,,,,,,,
,21-May-13,8.182222222,,,,,,,
,22-Apr-13,6.252222222,,,,,,,
,22-May-13,8.455555556,,,,,,,
,24-Apr-13,2.2375,,,,,,,
,24-May-13,8.275,,,,,,,
,25-Apr-13,6.228888889,,,,,,,
,25-May-13,1.078333333,,,,,,,
,26-Apr-13,10.67166667,,,,,,,
,26-May-13,8.916666667,,,,,,,
,27-Apr-13,4.255277778,,,,,,,
,27-Mar-13,2.476666667,,,,,,,
,27-May-13,1.284722222,,,,,,,
,28-Mar-13,3.498888889,,,,,,,
,28-May-13,8.976666667,,,,,,,
,29-Apr-13,2.973055556,,,,,,,
,29-Mar-13,16.58305556,,,,,,,
,29-May-13,10.28666667,,,,,,,
,30-Apr-13,1.739444444,,,,,,,
,30-Mar-13,2.76,,,,,,,
,30-May-13,1.135833333,,,,,,,
,31-Mar-13,3.372777778,,,,,,,
,31-May-13,5.473888889,,,,,,,
25,1-Apr-13,16.72444444,,,,,,,
,1-Jun-13,1.490555556,,,,,,,
,1-May-13,15.83722222,,,,,,,
,2-Apr-13,17.86944444,,,,,,,
,2-May-13,2.082222222,,,,,,,
,3-Apr-13,20.16555556,,,,,,,
,3-May-13,21.13611111,,,,,,,
,4-Apr-13,21.67777778,,,,,,,
,5-Apr-13,20.27361111,,,,,,,
,5-May-13,4.562777778,,,,,,,
,6-Apr-13,18.55666667,,,,,,,
,6-May-13,5.347222222,,,,,,,
,7-Apr-13,26.43166667,,,,,,,
,7-May-13,15.68,,,,,,,
,8-Apr-13,15.56166667,,,,,,,
,8-May-13,9.135,,,,,,,
,9-Apr-13,18.43055556,,,,,,,
,9-May-13,3.201944444,,,,,,,
,10-Apr-13,18.18138889,,,,,,,
,10-May-13,13.98111111,,,,,,,
,11-Apr-13,16.20722222,,,,,,,
,11-May-13,5.97,,,,,,,
,12-Apr-13,18.31833333,,,,,,,
,12-May-13,10.29416667,,,,,,,
,13-Apr-13,23.10222222,,,,,,,
,13-May-13,21.95805556,,,,,,,
,14-Apr-13,18.78138889,,,,,,,
,14-May-13,7.993611111,,,,,,,
,15-Apr-13,16.77638889,,,,,,,
,15-May-13,18.25861111,,,,,,,
,16-Apr-13,16.27777778,,,,,,,
,17-Apr-13,24.04944444,,,,,,,
,18-Apr-13,24.43611111,,,,,,,
,19-Apr-13,17.81694444,,,,,,,
,20-Apr-13,22.21166667,,,,,,,
,20-May-13,2.484444444,,,,,,,
,21-Apr-13,19.30527778,,,,,,,
,21-May-13,10.10833333,,,,,,,
,22-Apr-13,15.91833333,,,,,,,
,22-May-13,4.0625,,,,,,,
,23-Apr-13,5.698888889,,,,,,,
,23-May-13,20.955,,,,,,,
,24-Apr-13,16.93527778,,,,,,,
,24-May-13,7.128888889,,,,,,,
,25-Apr-13,4.203333333,,,,,,,
,25-May-13,12.76611111,,,,,,,
,26-Apr-13,8.864166667,,,,,,,
,26-May-13,18.74305556,,,,,,,
,27-Apr-13,23.40055556,,,,,,,
,27-Mar-13,1.178611111,,,,,,,
,28-Apr-13,19.41388889,,,,,,,
,28-Mar-13,13.71333333,,,,,,,
,28-May-13,15.58611111,,,,,,,
,29-Apr-13,14.24972222,,,,,,,
,29-Mar-13,9.455277778,,,,,,,
,29-May-13,5.847222222,,,,,,,
,30-Apr-13,10.21888889,,,,,,,
,30-Mar-13,16.80611111,,,,,,,
,30-May-13,15.3425,,,,,,,
,31-Mar-13,16.28666667,,,,,,,
,31-May-13,23.47277778,,,,,,,
26,1-Apr-13,8.614444444,,,,,,,
,1-May-13,9.128611111,,,,,,,
,2-Apr-13,3.380555556,,,,,,,
,2-May-13,10.55277778,,,,,,,
,3-Apr-13,11.51111111,,,,,,,
,3-May-13,4.869444444,,,,,,,
,4-Apr-13,2.468611111,,,,,,,
,4-May-13,18.21972222,,,,,,,
,5-Apr-13,6.8,,,,,,,
,5-May-13,13.46805556,,,,,,,
,6-Apr-13,10.01861111,,,,,,,
,6-May-13,10.08833333,,,,,,,
,7-Apr-13,2.445277778,,,,,,,
,7-May-13,1.209722222,,,,,,,
,8-Apr-13,5.681388889,,,,,,,
,8-May-13,11.15805556,,,,,,,
,9-Apr-13,2.600555556,,,,,,,
,9-May-13,1.725555556,,,,,,,
,10-Apr-13,4.539166667,,,,,,,
,10-May-13,5.351944444,,,,,,,
,11-Apr-13,4.738333333,,,,,,,
,11-May-13,17.44027778,,,,,,,
,12-Apr-13,4.220277778,,,,,,,
,12-May-13,5.544166667,,,,,,,
,13-Apr-13,12.38916667,,,,,,,
,13-May-13,2.721388889,,,,,,,
,14-Apr-13,6.879444444,,,,,,,
,15-Apr-13,3.768333333,,,,,,,
,15-May-13,9.753333333,,,,,,,
,16-Apr-13,7.101666667,,,,,,,
,16-May-13,1.961388889,,,,,,,
,17-Apr-13,2.858055556,,,,,,,
,17-May-13,10.12277778,,,,,,,
,18-Apr-13,5.167222222,,,,,,,
,18-May-13,13.85388889,,,,,,,
,19-Apr-13,3.733333333,,,,,,,
,19-May-13,15.94916667,,,,,,,
,20-Apr-13,1.95,,,,,,,
,20-May-13,11.81166667,,,,,,,
,21-Apr-13,4.436388889,,,,,,,
,21-May-13,8.467222222,,,,,,,
,22-Apr-13,4.705277778,,,,,,,
,22-May-13,7.046111111,,,,,,,
,23-Apr-13,5.295555556,,,,,,,
,23-May-13,8.567222222,,,,,,,
,24-Apr-13,13.74888889,,,,,,,
,25-Apr-13,4.094444444,,,,,,,
,25-May-13,6.5975,,,,,,,
,26-Apr-13,7.767222222,,,,,,,
,26-May-13,11.745,,,,,,,
,27-Apr-13,12.45277778,,,,,,,
,27-Mar-13,2.308333333,,,,,,,
,27-May-13,3.1725,,,,,,,
,28-Apr-13,11.98361111,,,,,,,
,28-Mar-13,7.326388889,,,,,,,
,28-May-13,2.790277778,,,,,,,
,29-Apr-13,4.100277778,,,,,,,
,29-Mar-13,10.30888889,,,,,,,
,29-May-13,1.390277778,,,,,,,
,30-Apr-13,3.930277778,,,,,,,
,30-Mar-13,3.5,,,,,,,
,30-May-13,10.41777778,,,,,,,
,31-Mar-13,7.139444444,,,,,,,
,31-May-13,1.782222222,,,,,,,
27,1-Apr-13,16.19666667,,,,,,,
,1-May-13,16.31527778,,,,,,,
,2-Apr-13,3.583611111,,,,,,,
,2-May-13,8.857222222,,,,,,,
,3-Apr-13,17.59611111,,,,,,,
,3-May-13,18.31972222,,,,,,,
,4-Apr-13,19.25194444,,,,,,,
,5-Apr-13,14.91888889,,,,,,,
,6-Apr-13,6.996944444,,,,,,,
,6-May-13,16.10361111,,,,,,,
,7-Apr-13,7.001388889,,,,,,,
,7-May-13,15.49444444,,,,,,,
,8-Apr-13,20.08194444,,,,,,,
,8-May-13,25.38277778,,,,,,,
,9-Apr-13,10.84027778,,,,,,,
,9-May-13,18.54166667,,,,,,,
,10-Apr-13,15.55027778,,,,,,,
,10-May-13,27.87833333,,,,,,,
,11-Apr-13,24.85083333,,,,,,,
,11-May-13,13.22388889,,,,,,,
,12-Apr-13,14.70166667,,,,,,,
,13-Apr-13,14.82472222,,,,,,,
,13-May-13,7.420833333,,,,,,,
,14-May-13,11.23416667,,,,,,,
,15-May-13,10.39527778,,,,,,,
,16-May-13,10.66805556,,,,,,,
,17-Apr-13,3.846666667,,,,,,,
,17-May-13,21.60638889,,,,,,,
,18-Apr-13,20.92166667,,,,,,,
,19-Apr-13,20.28833333,,,,,,,
,19-May-13,16.79416667,,,,,,,
,20-Apr-13,17.60861111,,,,,,,
,20-May-13,8.699166667,,,,,,,
,21-Apr-13,15.285,,,,,,,
,21-May-13,17.01111111,,,,,,,
,22-Apr-13,13.63472222,,,,,,,
,22-May-13,15.85944444,,,,,,,
,23-Apr-13,21.59166667,,,,,,,
,23-May-13,19.33694444,,,,,,,
,24-Apr-13,10.43222222,,,,,,,
,25-Apr-13,18.15722222,,,,,,,
,25-May-13,2.8525,,,,,,,
,26-Apr-13,8.871666667,,,,,,,
,26-May-13,6.343333333,,,,,,,
,27-Apr-13,20.03527778,,,,,,,
,27-Mar-13,1.024722222,,,,,,,
,27-May-13,1.468888889,,,,,,,
,28-Apr-13,1.296666667,,,,,,,
,28-Mar-13,23.46083333,,,,,,,
,28-May-13,3.781111111,,,,,,,
,29-Apr-13,11.04805556,,,,,,,
,29-Mar-13,15.77194444,,,,,,,
,29-May-13,8.9075,,,,,,,
,30-Apr-13,14.81166667,,,,,,,
,30-Mar-13,24.14138889,,,,,,,
,30-May-13,3.032222222,,,,,,,
,31-Mar-13,11.47861111,,,,,,,
,31-May-13,24.55583333,,,,,,,
28,1-Apr-13,12.74888889,,,,,,,
,1-May-13,8.167222222,,,,,,,
,2-Apr-13,15.37527778,,,,,,,
,2-May-13,10.17944444,,,,,,,
,3-Apr-13,11.37194444,,,,,,,
,3-May-13,10.05194444,,,,,,,
,4-Apr-13,11.39611111,,,,,,,
,4-May-13,9.668611111,,,,,,,
,5-Apr-13,12.4275,,,,,,,
,5-May-13,11.315,,,,,,,
,6-Apr-13,2.378333333,,,,,,,
,6-May-13,13.20583333,,,,,,,
,7-Apr-13,8.0975,,,,,,,
,7-May-13,10.41666667,,,,,,,
,8-Apr-13,10.81222222,,,,,,,
,8-May-13,11.52416667,,,,,,,
,9-Apr-13,12.84333333,,,,,,,
,9-May-13,6.674444444,,,,,,,
,10-Apr-13,3.483055556,,,,,,,
,10-May-13,11.4975,,,,,,,
,11-Apr-13,12.67277778,,,,,,,
,11-May-13,16.24527778,,,,,,,
,12-Apr-13,10.94,,,,,,,
,12-May-13,20.69833333,,,,,,,
,13-Apr-13,13.07694444,,,,,,,
,13-May-13,15.88138889,,,,,,,
,14-Apr-13,10.7175,,,,,,,
,14-May-13,19.22777778,,,,,,,
,15-Apr-13,3.516111111,,,,,,,
,15-May-13,13.0725,,,,,,,
,16-Apr-13,2.850555556,,,,,,,
,16-May-13,13.53055556,,,,,,,
,17-Apr-13,9.118333333,,,,,,,
,17-May-13,6.285833333,,,,,,,
,18-Apr-13,13.38333333,,,,,,,
,18-May-13,4.225,,,,,,,
,19-Apr-13,6.194722222,,,,,,,
,20-Apr-13,3.99,,,,,,,
,21-Apr-13,14.40944444,,,,,,,
,22-Apr-13,6.633888889,,,,,,,
,23-Apr-13,2.934444444,,,,,,,
,24-Apr-13,9.770277778,,,,,,,
,25-Apr-13,10.42388889,,,,,,,
,26-Apr-13,5.270833333,,,,,,,
,27-Apr-13,7.678333333,,,,,,,
,28-Apr-13,7.076666667,,,,,,,
,28-Mar-13,8.210555556,,,,,,,
,29-Apr-13,13.895,,,,,,,
,29-Mar-13,9.108055556,,,,,,,
,30-Apr-13,5.205,,,,,,,
,30-Mar-13,21.05083333,,,,,,,
